Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

magic.exe caused an Access Violation (0xc0000005)
0x018ff3f0: 8b6ec381 70dd8bac 770b07ac 00000008 ..n....p...w....
0x018ff400: 00000000 00000014 00000000 00000000 ................
0x018ff410: 018ff474 00000000 772e0788 00000001 t..........w....
0x018ff420: 018ff6f0 00000000 00000000 00000000 ................
0x018ff430: 00000001 00000000 773af9f8 00000000 ..........:w....
0x018ff440: 00000000 00000000 00000000 00000000 ................
0x018ff450: 00000000 018ff5b4 00000000 00000000 ................
0x018ff460: 80004005 80004002 018ff628 00000000 .@...@..(.......
0x018ff470: 00000000 00000000 0008378c 00000000 .........7......
0x018ff480: 018febe0 77105f00 00000000 00000000 ....._.w........
0x018ff490: 00000000 00000000 00000000 00000000 ................
0x018ff4a0: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x018ff4b0: 00000000 00000000 00000000 00000000 ................
0x018ff4c0: 00000001 00000000 018ff490 018ff498 ................
0x018ff4d0: 018ff4a0 00000000 00000000 00000000 ................
0x018ff4e0: 00000000 00000000 00000000 00000000 ................
0x018ff4f0: 00000000 00000000 00000000 00000000 ................
0x018ff500: 00000000 8bc3f05e 11d0d86b c00075a0 ....^...k....u..
0x018ff510: 2088b64f 8bc3f05e 11d0d86b c00075a0 O.. ^...k....u..
0x018ff520: 2088b64f 5c6d7e1f 018ff5dc 77146ba2 O.. .~m\.....k.w
0x018ff530: 00000014 00000000 00000001 00000000 ................
0x018ff540: 018ff628 00000000 00000000 00000000 (...............
0x018ff550: 00000000 00000000 01beeb30 6fb011e8 ........0......o
0x018ff560: 00000000 00000000 00000000 018ff628 ............(...
0x018ff570: 00000000 00000000 00000000 00000000 ................
0x018ff580: 00000000 114a3768 114ea4a0 6fb032e8 ....h7J...N..2.o
0x018ff590: 01490000 01490000 114ea478 00000002 ..I...I.x.N.....
0x018ff5a0: 114ea498 0000007d 01490c3c 00000000 ..N.}...<.I.....
0x018ff5b0: 014901c0 00000020 01490c38 018ff600 ..I. ...8.I.....
0x018ff5c0: 018ff5f8 772e5c0c 00000004 00000000 .....\.w........
0x018ff5d0: 00000002 5c6d7e63 114a4770 018ff600 ....c~m\pGJ.....
0x018ff5e0: 7718686f 00000014 00000000 00000001 oh.w............
0x018ff5f0: 018ff628 00000000 114a4770 01beeb30 (.......pGJ.0...
0x018ff600: 018ff634 6fb02069 6fb011e8 00000000 4...i .o...o....
0x018ff610: 00000014 00000000 00000001 018ff628 ............(...
0x018ff620: 00000000 00000000 6fb011f8 00000000 ...........o....
0x018ff630: 80004002 018ff760 6fb023e3 018ff688 .@..`....#.o....
0x018ff640: 00000001 00000000 ceb952ec 114a4770 .........R..pGJ.
0x018ff650: 114a4770 114a327c 00000000 00000000 pGJ.|2J.........
0x018ff660: 00000000 00000000 00000000 00000000 ................
0x018ff670: 00000000 00000000 00000000 00000000 ................
0x018ff680: dc12a687 11cf737f 00000000 114ea6d0 .....s........N.
0x018ff690: 018ff6b4 00000000 00000000 00000000 ................
0x018ff6a0: 00000001 00000000 018ff670 018ff678 ........p...x...
0x018ff6b0: 018ff680 00000009 00000000 114a3480 .............4J.
0x018ff6c0: 00000000 00000003 00000000 00000000 ................
0x018ff6d0: 00000000 018ff750 772e04f2 018ff6f0 ....P......w....
0x018ff6e0: 018ff878 00000000 00000000 01be0000 x...............
0x018ff6f0: 00000002 114a3480 00000000 00000000 .....4J.........
0x018ff700: 00000000 114ea6d0 00000000 114a3480 ......N......4J.
0x018ff710: 00000000 00000001 00000005 00000000 ................
0x018ff720: 01490000 01490000 114ea6d0 114a4770 ..I...I...N.pGJ.
0x018ff730: 000100ec 00000000 0049222c 00000000 ........,"I.....
0x018ff740: 014901c4 00000000 01492228 c0000135 ..I.....("I.5...
0x018ff750: ceb952ec 018ff7d8 6fb03f42 00000005 .R......B?.o....
0x018ff760: 018ff794 6fb01ba9 114a327c 00000000 .......o|2J.....
0x018ff770: 00000000 00000000 00000000 00000000 ................
0x018ff780: 00000000 018ff878 6fb03de0 114a4770 ....x....=.opGJ.
0x018ff790: 00000000 018ff7e4 6fb02a1f 114a327c .........*.o|2J.
0x018ff7a0: 00000000 00000000 00000000 00000000 ................
0x018ff7b0: 00000000 00000000 018ff878 ceb95268 ........x...hR..
0x018ff7c0: 018ff878 114ea800 00000000 114a4770 x.....N.....pGJ.
0x018ff7d0: 00000000 ceb95268 018ffecc 6fb03f83 ....hR.......?.o
0x018ff7e0: ffffffff 018ff824 001daff2 114ea800 ....$.........N.
0x018ff7f0: 114a327c 00000000 00000000 00000000 |2J.............
0x018ff800: 00000000 00000000 00000000 018ff878 ............x...
0x018ff810: 0000000f 00000000 00000010 039741a0 .............A..
0x018ff820: 114ea800 018ff87c 001dcaed 00000010 ..N.|...........
0x018ff830: 052212a0 00000000 001c8c23 03a1b710 ..".....#.......
0x018ff840: 012b1380 012b2a20 03a1b720 018ff864 ..+. *+. ...d...
0x018ff850: 001cc294 03a1b700 00000010 052212a0 ..............".
0x018ff860: 00000000 00000000 0000000f 00000000 ................
0x018ff870: 018ff950 018ff9b0 00000000 018ff9b0 P...............
0x018ff880: 007cc60b 052212a0 052212a0 00000000 ..|..."...".....
0x018ff890: 039dc700 039dc700 012b1380 018ff8c4 ..........+.....
0x018ff8a0: 001cc082 039dc700 018ff954 342e3575 ........T...u5.4
0x018ff8b0: 3166312e 00000000 039dc700 00000008 .1f1............
0x018ff8c0: 0000000f 00000000 03a1b720 039dc700 ........ .......
0x018ff8d0: 00000030 00000030 00000020 0000002f 0...0... .../...
0x018ff8e0: 00000000 03a1b720 052212b0 0000000f .... .....".....
0x018ff8f0: 00fce94c 00000020 0000002f 00000000 L... .../.......
0x018ff900: 646e6957 5073776f 6579616c 00000072 WindowsPlayer...
0x018ff910: 0000000d 0000000f 00000000 00000030 ............0...
0x018ff920: 00000010 018ff954 00000000 00fce94c ....T.......L...
0x018ff930: 0000004b 018ff95c 00000042 00000000 K...\...B.......
0x018ff940: 00000010 018ff954 00000000 00fce94c ....T.......L...
0x018ff950: 00000042 00000000 039bdb50 018ff994 B.......P.......
0x018ff960: 0007fe56 00000030 00000000 00000024 V...0.......$...
0x018ff970: 342e3500 3166312e 039dc700 00000000 .5.4.1f1........
0x018ff980: 00000000 0000000f 00000000 03a1b600 ................
0x018ff990: 018ff9b0 00080c1f 039dc700 00000000 ................
0x018ff9a0: 0000000f 00000000 00000042 00000020 ........B... ...
0x018ff9b0: 018ff9b8 007cb70a 018ff9c8 007cc147 ......|.....G.|.
0x018ff9c0: 00000001 00000024 018ffa60 007cd9aa ....$...`.....|.
0x018ff9d0: 018ff9fc 00000001 052212a0 00000000 ..........".....
0x018ff9e0: 00000000 00000000 00000000 00000000 ................
0x018ff9f0: 00000000 0000000f 00000000 03a1b810 ................
0x018ffa00: 00000000 00000000 00000000 00000024 ............$...
0x018ffa10: 0000002f 00000000 018ffa00 018ffa70 /...........p...
0x018ffa20: 75fff2a8 abababab 00000000 0000000f ...u............
0x018ffa30: 00000000 039dc750 010bb528 05221248 ....P...(...H.".
0x018ffa40: 75fff326 00000024 0000002f 039ae190 &..u$.../.......
0x018ffa50: 0000002f 4eb8795b 039dc750 018ffa70 /...[y.NP...p...
0x018ffa60: 018ffa70 007cdad5 00000000 01268310 p.....|.......&.
0x018ffa70: 018ffa8c 007cdb4f 00000001 36d1099d ....O.|........6
0x018ffa80: 36d1099d 00000000 00000000 018ffac0 ...6............
0x018ffa90: 007ca5b5 052212a0 00000001 36d1099d ..|..."........6
0x018ffaa0: 36d1099d 00000000 00000000 010bb528 ...6........(...
0x018ffab0: 05221248 00000000 01268310 00000000 H.".......&.....
0x018ffac0: 018ffb28 007cb3d7 00000001 36d1099d (.....|........6
0x018ffad0: 36d1099d 00000000 00000000 00000003 ...6............
0x018ffae0: 00000002 01264ff0 039dc750 018ffb18 .....O&.P.......
0x018ffaf0: 00331137 00000000 00000021 0000002f 7.3.....!.../...
0x018ffb00: 00000000 039f0c00 018ffaf8 018ffecc ................
0x018ffb10: 00f72bd0 00000000 0000000f 00000000 .+..............
0x018ffb20: 00000042 00000000 018ffb34 007cb4fa B.......4.....|.
0x018ffb30: 00000001 018ffb5c 001340e0 05221248 ....\....@..H.".
0x018ffb40: ffffffbc 04bed598 00000002 04bed4e0 ................

Module 1
C:\Users\felip_000\OneDrive\Documentos\Unity Projects\MagicProject\Magic Project\Development Builds\Standalone\Win84_0.0.3\magic.exe
Image Base: 0x00070000  Image Size: 0x0140a000
File Size:  20105728    File Time:  2016-09-01_082138
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 2
C:\Users\felip_000\OneDrive\Documentos\Unity Projects\MagicProject\Magic Project\Development Builds\Standalone\Win84_0.0.3\magic_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-09-01_083758
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x52de0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_084022
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 5
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x52ed0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x596b0000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL da biblioteca de utilitários OpenGL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x59a90000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\System32\DriverStore\FileRepository\nv_desktop_ref4wu.inf_amd64_6e17fae58779a6b0\nvwgf2um.dll
Image Base: 0x5ce70000  Image Size: 0x010f0000
File Size:  18140240    File Time:  2016-09-12_220444
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 9
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x61980000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_054746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 10
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x61a10000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_054802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 11
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x64210000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_094258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 12
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6ca60000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_090450
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Controles de Experiência do Usuário
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 13
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6d230000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_075926
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL dos Tipos de Base do Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6d300000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-11_063942
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Sessão de Áudio
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 15
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6d380000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6d390000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6d5b0000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Driver de sistema de áudio Winmm
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6d820000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6d830000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Filtro de áudio do gerenciador de compactação de áudio da Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6d850000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Mapeador de som da Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6d860000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API do MMDevice
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6da20000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Usuário de HID
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6da30000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6db00000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6fa80000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_094302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6fa90000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6fb00000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6fb10000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Serviço do Cliente DHCP
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6fb30000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Cliente DHCPv6
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6fb50000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Modo de Usuário FWP/IPsec
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\System32\wshbth.dll
Image Base: 0x6fba0000  Image Size: 0x00011000
File Size:  51712       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x6fbc0000  Image Size: 0x0000c000
File Size:  24064       File Time:  2016-07-16_094248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x703c0000  Image Size: 0x00014000
File Size:  65024       File Time:  2016-07-16_094354
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x703e0000  Image Size: 0x00016000
File Size:  70656       File Time:  2016-07-16_094402
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x70400000  Image Size: 0x00012000
File Size:  55808       File Time:  2016-07-16_094302
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Provedor de Correção de Nomeação de Emails
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x70420000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Provedor de serviços do Microsoft Windows Sockets 2.0
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70470000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_151352
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API do Gerenciador de Janelas da Área de Trabalho Microsoft
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 38
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x70800000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x70830000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x72ed0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x72f00000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73270000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Auxiliar de IP
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x732a0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_153716
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL da API de cliente DNS
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 44
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73320000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-15_014418
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 45
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x73780000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Pesquisa do Windows®
   FileDesc:   Sistema de Propriedades  Microsoft
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 46
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x738e0000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca UxTheme Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73c50000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Provedor MARTA do Windows NT
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73c80000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73cb0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_080100
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Primitivos Criptografados do Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 50
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73d40000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73d50000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73d60000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_075110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 53
C:\WINDOWS\System32\NSI.dll
Image Base: 0x73d90000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_094228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x73da0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x73e20000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de instalação do Windows
   FileVer:    10.0.14393.0
